time,arm,reward
0,0,0
1,1,0
2,2,0
3,3,0
4,4,0
5,5,0
6,6,0
7,0,0
8,4,0
9,0,0
10,7,0
11,0,0
12,0,0
13,0,1
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,4,0
20,0,0
21,7,1
22,7,0
23,7,0
24,7,0
25,7,0
26,7,1
27,7,0
28,7,0
29,7,0
30,7,0
31,7,0
32,7,0
33,7,0
34,7,0
35,7,0
36,7,1
37,4,0
38,7,0
39,7,0
40,7,0
41,7,0
42,7,1
43,7,1
44,7,0
45,4,0
46,7,0
47,7,0
48,7,0
49,7,0
50,7,0
51,7,0
52,7,0
53,7,0
54,7,0
55,7,0
56,7,0
57,7,0
58,7,1
59,7,0
60,7,1
61,7,0
62,7,0
63,7,0
64,7,0
65,7,1
66,7,0
67,7,0
68,7,0
69,7,0
70,7,1
71,7,0
72,7,0
73,7,0
74,7,0
75,7,0
76,7,1
77,0,0
78,7,0
79,7,1
80,7,0
81,7,0
82,4,0
83,7,0
84,7,0
85,7,0
86,7,0
87,7,0
88,7,0
89,7,0
90,7,0
91,1,0
92,7,0
93,7,1
94,7,0
95,7,0
96,7,0
97,7,0
98,7,0
99,7,0
100,7,0
101,7,0
102,7,0
103,7,0
104,7,0
105,7,0
106,7,0
107,7,0
108,7,0
109,7,0
110,7,0
111,7,0
112,7,0
113,7,0
114,7,0
115,7,0
116,7,0
117,7,0
118,7,0
119,7,0
120,7,0
121,0,0
122,7,0
123,7,0
124,7,0
125,7,0
126,7,0
127,7,0
128,7,0
129,7,0
130,7,0
131,7,0
132,7,0
133,7,0
134,2,1
135,0,0
136,2,0
137,2,0
138,2,0
139,2,0
140,2,0
141,2,0
142,2,0
143,2,0
144,7,0
145,3,0
146,7,0
147,7,0
148,7,0
149,7,0
150,7,1
151,7,0
152,5,0
153,4,0
154,2,1
155,2,0
156,2,0
157,2,0
158,2,0
159,2,0
160,2,0
161,2,0
162,7,0
163,7,0
164,2,0
165,7,0
166,7,0
167,7,0
168,7,0
169,7,0
170,7,0
171,3,0
172,7,0
173,2,1
174,2,0
175,2,0
176,2,0
177,2,0
178,2,1
179,2,0
180,3,0
181,2,0
182,2,0
183,2,0
184,2,0
185,2,1
186,5,0
187,2,0
188,4,0
189,2,1
190,2,0
191,2,0
192,2,0
193,2,0
194,2,1
195,2,0
196,2,0
197,2,0
198,2,0
199,2,0
200,2,0
201,2,0
202,2,0
203,2,1
204,2,1
205,2,0
206,2,0
207,2,0
208,2,1
209,2,1
210,3,0
211,2,0
212,2,0
213,2,1
214,2,0
215,2,0
216,2,0
217,2,0
218,2,1
219,2,0
220,2,0
221,6,0
222,2,0
223,2,0
224,2,0
225,2,0
226,2,0
227,2,0
228,2,0
229,2,0
230,2,0
231,2,0
232,2,0
233,2,0
234,2,0
235,2,0
236,2,0
237,2,0
238,6,0
239,2,0
240,2,0
241,2,0
242,2,1
243,2,0
244,2,0
245,2,0
246,2,0
247,2,0
248,2,0
249,2,0
250,0,0
251,2,0
252,2,0
253,2,0
254,2,0
255,2,0
256,2,0
257,2,0
258,2,0
259,2,0
260,2,0
261,2,0
262,2,0
263,2,1
264,2,0
265,2,0
266,2,0
267,2,0
268,2,0
269,6,0
270,2,0
271,2,0
272,2,0
273,2,0
274,2,0
275,2,1
276,4,0
277,2,1
278,2,1
279,2,0
280,2,0
281,2,0
282,2,0
283,2,0
284,2,0
285,2,0
286,2,1
287,2,1
288,1,0
289,2,0
290,2,0
291,2,0
292,2,0
293,2,0
294,2,0
295,2,0
296,2,0
297,2,0
298,2,0
299,5,0
300,2,0
301,2,0
302,2,0
303,2,0
304,2,0
305,2,0
306,2,0
307,2,0
308,2,0
309,2,0
310,2,0
311,2,0
312,2,0
313,2,0
314,2,0
315,2,0
316,2,0
317,2,0
318,2,0
319,2,0
320,2,0
321,2,0
322,2,0
323,4,0
324,2,1
325,2,1
326,2,0
327,2,0
328,2,0
329,2,0
330,2,0
331,2,0
332,0,0
333,2,0
334,2,0
335,2,0
336,3,0
337,2,0
338,2,0
339,2,0
340,2,0
341,2,0
342,2,0
343,2,0
344,2,0
345,2,0
346,2,0
347,2,0
348,2,0
349,2,0
350,2,0
351,2,0
352,2,0
353,2,0
354,2,0
355,2,0
356,2,1
357,2,0
358,2,1
359,2,0
360,2,0
361,2,0
362,2,1
363,2,0
364,2,0
365,2,0
366,2,0
367,2,0
368,2,0
369,6,0
370,2,0
371,2,0
372,2,0
373,2,0
374,2,0
375,2,0
376,0,1
377,5,0
378,2,1
379,2,0
380,2,0
381,7,0
382,2,0
383,2,0
384,2,0
385,2,0
386,2,0
387,2,0
388,2,0
389,2,0
390,2,0
391,2,0
392,2,0
393,2,0
394,4,0
395,2,0
396,2,0
397,2,0
398,2,0
399,2,0
400,2,0
401,2,0
402,2,0
403,3,0
404,2,0
405,2,0
406,2,0
407,2,0
408,0,0
409,2,1
410,2,1
411,2,0
412,0,1
413,0,0
414,0,0
415,0,0
416,0,1
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,2,0
428,0,0
429,2,0
430,2,0
431,2,0
432,2,0
433,2,0
434,2,0
435,2,1
436,2,0
437,2,1
438,2,0
439,2,0
440,2,0
441,2,1
442,2,0
443,2,0
444,2,0
445,3,0
446,2,0
447,3,0
448,2,0
449,6,0
450,2,0
451,2,0
452,2,0
453,2,0
454,2,0
455,2,0
456,2,1
457,2,0
458,2,0
459,2,0
460,2,0
461,2,0
462,2,0
463,2,0
464,2,0
465,2,0
466,2,0
467,2,0
468,2,0
469,2,0
470,2,0
471,2,0
472,2,0
473,2,0
474,0,0
475,2,0
476,2,0
477,2,0
478,2,0
479,2,0
480,2,0
481,2,0
482,2,0
483,0,0
484,2,0
485,2,0
486,2,0
487,2,0
488,2,0
489,2,0
490,2,0
491,2,0
492,2,0
493,0,0
494,2,0
495,2,0
496,2,0
497,2,0
498,2,0
499,2,0
500,2,0
501,0,0
502,6,0
503,5,0
504,2,0
505,2,0
506,2,0
507,2,0
508,7,1
509,7,0
510,7,0
511,7,0
512,7,0
513,7,0
514,7,0
515,7,0
516,7,0
517,7,0
518,2,0
519,7,0
520,2,0
521,2,0
522,7,0
523,2,0
524,0,0
525,2,0
526,2,0
527,7,0
528,2,0
529,2,0
530,7,1
531,7,0
532,7,0
533,4,0
534,7,0
535,6,0
536,7,0
537,7,1
538,3,0
539,7,0
540,6,1
541,6,0
542,7,0
543,7,0
544,7,0
545,7,0
546,7,0
547,7,0
548,7,0
549,7,0
550,7,0
551,7,0
552,7,0
553,7,0
554,7,0
555,2,0
556,7,0
557,2,0
558,2,0
559,7,0
560,2,0
561,1,0
562,0,0
563,2,0
564,6,0
565,2,1
566,2,0
567,7,0
568,2,0
569,2,0
570,2,1
571,2,0
572,2,1
573,2,0
574,2,0
575,2,0
576,2,0
577,2,0
578,2,0
579,4,1
580,2,1
581,2,0
582,2,1
583,2,0
584,2,0
585,2,0
586,2,1
587,2,1
588,2,0
589,2,0
590,2,0
591,2,0
592,2,0
593,2,0
594,2,0
595,0,0
596,2,0
597,2,0
598,2,0
599,2,0
600,2,0
601,2,0
602,2,0
603,2,0
604,2,0
605,2,0
606,2,0
607,2,0
608,2,0
609,2,0
610,2,0
611,2,0
612,2,0
613,2,0
614,2,0
615,2,1
616,2,0
617,3,0
618,2,0
619,2,0
620,2,0
621,2,0
622,2,0
623,2,0
624,2,0
625,2,0
626,2,0
627,2,0
628,2,0
629,2,0
630,2,0
631,2,0
632,2,0
633,2,0
634,2,0
635,2,0
636,2,0
637,2,0
638,3,0
639,2,0
640,2,0
641,7,0
642,2,0
643,2,0
644,1,0
645,2,0
646,2,1
647,2,0
648,2,1
649,2,0
650,2,0
651,2,0
652,2,0
653,2,0
654,2,0
655,2,0
656,2,0
657,2,0
658,2,0
659,2,0
660,1,0
661,2,0
662,2,0
663,6,0
664,2,0
665,2,0
666,2,0
667,2,0
668,2,0
669,2,1
670,7,0
671,2,0
672,2,0
673,2,0
674,2,0
675,2,0
676,2,0
677,2,1
678,2,0
679,2,0
680,2,0
681,2,0
682,2,0
683,2,1
684,2,0
685,2,0
686,2,0
687,2,0
688,2,0
689,1,1
690,1,0
691,2,0
692,1,0
693,1,0
694,5,0
695,2,0
696,2,0
697,2,1
698,2,0
699,2,0
700,2,0
701,2,0
702,2,0
703,2,0
704,2,0
705,2,1
706,2,0
707,2,0
708,2,0
709,2,1
710,2,0
711,2,0
712,2,0
713,2,0
714,2,0
715,2,0
716,5,0
717,2,0
718,2,0
719,2,0
720,2,0
721,2,0
722,2,0
723,2,1
724,2,0
725,7,0
726,2,0
727,2,0
728,2,0
729,2,0
730,2,0
731,2,0
732,2,0
733,2,0
734,2,0
735,2,0
736,2,0
737,2,0
738,2,0
739,2,1
740,2,0
741,2,0
742,2,1
743,3,0
744,2,0
745,6,0
746,2,0
747,2,0
748,2,0
749,2,0
750,2,0
751,2,0
752,2,1
753,2,1
754,2,1
755,2,0
756,2,0
757,2,0
758,3,1
759,2,0
760,2,0
761,2,0
762,2,0
763,2,0
764,2,0
765,2,1
766,0,0
767,2,0
768,2,0
769,4,0
770,2,0
771,2,0
772,2,0
773,2,0
774,2,1
775,2,0
776,2,0
777,2,0
778,2,0
779,2,0
780,2,0
781,1,1
782,1,0
783,1,0
784,1,0
785,1,0
786,1,0
787,1,0
788,4,0
789,1,0
790,1,0
791,2,0
792,2,1
793,2,0
794,2,0
795,3,0
796,0,0
797,2,0
798,2,0
799,2,0
800,2,0
801,2,1
802,2,0
803,2,0
804,2,0
805,6,0
806,2,0
807,2,0
808,2,1
809,2,0
810,2,0
811,2,0
812,2,1
813,2,0
814,2,0
815,2,0
816,2,0
817,2,0
818,2,0
819,2,0
820,2,0
821,2,0
822,5,0
823,2,0
824,2,0
825,2,0
826,2,0
827,2,0
828,2,0
829,2,0
830,2,0
831,2,0
832,2,0
833,2,0
834,2,0
835,2,0
836,2,0
837,2,0
838,2,0
839,2,0
840,2,0
841,2,0
842,2,0
843,2,0
844,2,0
845,1,0
846,2,0
847,2,0
848,2,0
849,2,0
850,2,0
851,2,1
852,2,0
853,2,0
854,2,0
855,2,0
856,2,0
857,2,0
858,2,0
859,6,0
860,2,0
861,2,0
862,2,0
863,2,0
864,2,0
865,2,0
866,2,1
867,2,0
868,2,0
869,2,0
870,2,0
871,2,0
872,2,0
873,2,0
874,2,0
875,2,0
876,2,0
877,2,0
878,2,0
879,2,0
880,2,1
881,2,0
882,2,0
883,4,0
884,2,0
885,3,0
886,2,0
887,2,0
888,2,0
889,6,0
890,2,0
891,2,0
892,2,0
893,2,0
894,2,0
895,2,1
896,2,0
897,2,0
898,2,0
899,2,0
900,2,0
901,2,0
902,4,0
903,4,0
904,2,0
905,2,0
906,2,0
907,2,0
908,2,0
909,2,0
910,3,0
911,2,1
912,2,0
913,2,0
914,2,0
915,2,0
916,2,0
917,2,0
918,2,0
919,2,0
920,2,0
921,2,0
922,2,0
923,2,0
924,1,0
925,2,0
926,2,0
927,2,0
928,2,0
929,2,1
930,2,0
931,2,0
932,2,0
933,2,0
934,2,0
935,2,0
936,2,0
937,2,0
938,2,0
939,2,0
940,2,0
941,2,0
942,2,1
943,2,0
944,2,0
945,2,1
946,2,0
947,2,0
948,2,0
949,2,0
950,2,0
951,2,0
952,2,0
953,2,0
954,2,0
955,2,0
956,7,0
957,2,0
958,2,0
959,0,0
960,2,0
961,2,0
962,7,0
963,4,1
964,4,1
965,4,0
966,7,0
967,4,0
968,4,1
969,4,0
970,4,0
971,4,0
972,4,0
973,4,0
974,4,0
975,7,0
976,4,1
977,4,0
978,4,0
979,2,0
980,4,0
981,4,0
982,4,0
983,4,0
984,4,1
985,4,0
986,4,0
987,4,0
988,4,0
989,4,0
990,4,0
991,4,0
992,4,0
993,4,0
994,4,0
995,4,0
996,4,1
997,4,0
998,4,1
999,4,0
1000,4,0
1001,4,0
1002,4,0
1003,4,0
1004,4,0
1005,4,0
1006,4,0
1007,5,0
1008,4,0
1009,4,0
1010,4,0
1011,5,0
1012,4,0
1013,4,0
1014,4,0
1015,4,0
1016,4,0
1017,4,0
1018,4,1
1019,4,0
1020,7,0
1021,4,0
1022,4,0
1023,4,0
1024,3,0
1025,4,0
1026,4,0
1027,4,0
1028,0,1
1029,4,0
1030,4,0
1031,5,1
1032,4,0
1033,4,0
1034,4,0
1035,4,1
1036,4,0
1037,4,0
1038,4,0
1039,2,0
1040,4,0
1041,4,0
1042,4,0
1043,4,0
1044,4,0
1045,4,0
1046,4,0
1047,0,0
1048,4,0
1049,4,0
1050,0,0
1051,4,0
1052,4,0
1053,0,0
1054,4,0
1055,4,0
1056,0,0
1057,4,0
1058,2,0
1059,4,0
1060,2,0
1061,2,0
1062,2,0
1063,2,0
1064,2,1
1065,3,0
1066,2,0
1067,2,0
1068,2,0
1069,2,0
1070,2,0
1071,2,0
1072,2,0
1073,2,0
1074,2,0
1075,2,0
1076,2,1
1077,2,1
1078,2,0
1079,2,0
1080,2,1
1081,2,0
1082,4,0
1083,2,0
1084,2,0
1085,2,0
1086,2,0
1087,2,0
1088,2,0
1089,2,0
1090,2,1
1091,2,0
1092,4,0
1093,2,1
1094,7,0
1095,2,0
1096,2,0
1097,2,0
1098,2,0
1099,2,0
1100,2,0
1101,2,0
1102,2,0
1103,2,0
1104,2,0
1105,6,0
1106,2,0
1107,2,0
1108,2,0
1109,2,0
1110,2,0
1111,2,0
1112,2,0
1113,2,0
1114,2,0
1115,2,0
1116,2,0
1117,2,0
1118,2,0
1119,2,0
1120,2,0
1121,2,1
1122,2,0
1123,2,0
1124,2,0
1125,2,1
1126,2,0
1127,2,0
1128,7,0
1129,2,0
1130,2,0
1131,2,0
1132,2,0
1133,2,1
1134,2,0
1135,2,0
1136,2,1
1137,2,0
1138,2,0
1139,2,0
1140,2,0
1141,2,0
1142,2,0
1143,7,0
1144,2,0
1145,2,0
1146,2,0
1147,2,0
1148,2,0
1149,2,0
1150,2,0
1151,2,0
1152,2,0
1153,4,0
1154,2,0
1155,2,0
1156,2,0
1157,2,0
1158,2,0
1159,1,0
1160,2,0
1161,2,0
1162,2,0
1163,2,0
1164,2,0
1165,2,1
1166,2,0
1167,2,0
1168,2,0
1169,2,0
1170,2,0
1171,2,1
1172,2,0
1173,2,0
1174,2,1
1175,2,0
1176,2,0
1177,2,0
1178,1,0
1179,2,0
1180,2,0
1181,2,0
1182,2,0
1183,2,0
1184,2,0
1185,2,0
1186,2,0
1187,1,0
1188,2,0
1189,2,0
1190,3,0
1191,2,0
1192,2,0
1193,3,0
1194,2,0
1195,2,0
1196,2,0
1197,7,0
1198,2,0
1199,2,1
1200,2,0
1201,2,0
1202,2,0
1203,2,0
1204,2,0
1205,2,0
1206,2,0
1207,2,1
1208,2,0
1209,2,0
1210,2,1
1211,3,0
1212,2,0
1213,4,0
1214,2,0
1215,2,0
1216,2,0
1217,2,0
1218,2,0
1219,2,0
1220,2,0
1221,2,0
1222,2,0
1223,2,0
1224,2,0
1225,2,0
1226,2,1
1227,2,0
1228,2,0
1229,2,0
1230,2,0
1231,2,0
1232,2,0
1233,2,0
1234,2,0
1235,1,0
1236,2,0
1237,2,0
1238,2,0
1239,2,0
1240,2,0
1241,6,0
1242,2,0
1243,2,0
1244,2,0
1245,2,1
1246,2,0
1247,2,1
1248,7,0
1249,2,0
1250,2,0
1251,2,0
1252,2,0
1253,2,0
1254,2,0
1255,2,0
1256,2,0
1257,2,0
1258,2,0
1259,2,0
1260,2,0
1261,2,0
1262,2,0
1263,2,0
1264,2,0
1265,2,0
1266,3,0
1267,2,0
1268,2,0
1269,2,0
1270,2,0
1271,2,0
1272,2,0
1273,2,1
1274,2,0
1275,2,0
1276,2,0
1277,2,0
1278,2,0
1279,2,0
1280,2,0
1281,2,0
1282,2,0
1283,2,1
1284,2,1
1285,2,0
1286,2,0
1287,2,0
1288,2,0
1289,2,0
1290,2,0
1291,2,1
1292,2,0
1293,2,0
1294,2,0
1295,2,0
1296,2,0
1297,0,1
1298,0,0
1299,2,0
1300,0,0
1301,7,0
1302,0,1
1303,0,0
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,7,0
1309,0,0
1310,4,0
1311,0,0
1312,0,0
1313,0,1
1314,0,1
1315,0,0
1316,0,0
1317,0,0
1318,0,1
1319,0,0
1320,0,0
1321,0,0
1322,0,0
1323,0,0
1324,0,0
1325,0,0
1326,0,1
1327,0,0
1328,0,0
1329,0,1
1330,0,0
1331,0,0
1332,0,1
1333,0,0
1334,0,0
1335,0,0
1336,0,1
1337,0,0
1338,0,0
1339,0,0
1340,0,0
1341,0,0
1342,0,0
1343,0,0
1344,0,0
1345,0,0
1346,0,0
1347,0,1
1348,0,0
1349,0,1
1350,0,0
1351,0,0
1352,0,0
1353,1,0
1354,0,0
1355,6,0
1356,0,0
1357,0,0
1358,0,0
1359,0,1
1360,7,0
1361,0,0
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,0,0
1369,0,0
1370,0,0
1371,0,0
1372,0,0
1373,1,0
1374,0,0
1375,0,0
1376,0,0
1377,6,0
1378,0,0
1379,0,0
1380,0,0
1381,0,0
1382,0,0
1383,0,1
1384,0,0
1385,0,0
1386,0,0
1387,0,0
1388,0,0
1389,0,0
1390,0,0
1391,0,0
1392,0,0
1393,0,1
1394,2,0
1395,0,0
1396,0,1
1397,0,0
1398,0,0
1399,0,0
1400,0,0
1401,6,0
1402,0,0
1403,0,0
1404,0,0
1405,0,0
1406,0,0
1407,0,1
1408,6,0
1409,0,0
1410,0,0
1411,0,1
1412,0,0
1413,3,0
1414,0,0
1415,6,0
1416,0,0
1417,0,1
1418,0,1
1419,0,0
1420,0,0
1421,0,0
1422,0,0
1423,0,0
1424,0,0
1425,0,0
1426,0,0
1427,0,0
1428,0,0
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,2,1
1435,0,0
1436,0,0
1437,0,1
1438,0,0
1439,7,1
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,0,0
1449,0,0
1450,0,0
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,7,1
1456,0,1
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,1
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,0,0
1475,0,0
1476,0,0
1477,0,0
1478,0,0
1479,0,0
1480,0,1
1481,0,0
1482,0,0
1483,0,1
1484,0,0
1485,0,0
1486,6,0
1487,0,0
1488,6,0
1489,0,0
1490,0,0
1491,0,0
1492,0,0
1493,0,0
1494,0,0
1495,0,0
1496,0,0
1497,6,0
1498,0,0
1499,1,0
1500,0,1
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,1
1509,0,0
1510,3,0
1511,0,0
1512,0,0
1513,0,0
1514,0,0
1515,0,1
1516,0,0
1517,0,1
1518,0,0
1519,4,0
1520,0,0
1521,0,0
1522,0,0
1523,0,0
1524,0,0
1525,4,0
1526,0,0
1527,0,0
1528,3,0
1529,0,0
1530,0,0
1531,2,0
1532,0,0
1533,3,0
1534,0,0
1535,0,0
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,1
1541,0,0
1542,0,0
1543,0,1
1544,0,0
1545,0,0
1546,3,1
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,0,1
1557,0,0
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,7,0
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,0,0
1570,0,0
1571,0,0
1572,0,0
1573,0,0
1574,0,0
1575,0,0
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,7,0
1581,1,0
1582,0,0
1583,0,0
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,1
1594,0,0
1595,0,0
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,1
1601,0,1
1602,0,0
1603,0,0
1604,0,1
1605,0,0
1606,0,0
1607,0,1
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,0,1
1613,0,0
1614,2,1
1615,0,0
1616,3,1
1617,0,1
1618,0,0
1619,0,0
1620,0,0
1621,0,0
1622,0,0
1623,0,0
1624,3,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,6,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,4,0
1643,0,0
1644,0,1
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,6,0
1650,0,0
1651,0,0
1652,0,0
1653,0,1
1654,0,0
1655,0,0
1656,0,0
1657,0,1
1658,0,0
1659,0,1
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,1
1673,0,0
1674,0,0
1675,0,0
1676,0,1
1677,0,0
1678,0,1
1679,0,0
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,7,0
1687,0,0
1688,1,0
1689,0,0
1690,0,0
1691,0,1
1692,5,0
1693,0,1
1694,0,0
1695,0,0
1696,0,0
1697,6,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,1
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,5,0
1722,0,0
1723,0,0
1724,3,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,4,1
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,1
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,4,0
1763,0,0
1764,7,0
1765,0,1
1766,0,1
1767,0,0
